delivery_id,order_id,delivery_partner_id,distance_km,delivery_time_min
3427,3427,468,1,50
3428,3428,47,7,47
3429,3429,4097,12,40
3430,3430,4257,6,48
3431,3431,4720,17,48
3432,3432,4119,11,28
3433,3433,3828,8,41
3434,3434,1294,11,27
3435,3435,1964,13,64
3436,3436,1317,9,36
3437,3437,499,19,42
3438,3438,1701,5,58
3439,3439,487,10,49
3440,3440,4475,13,34
3441,3441,775,5,33
3442,3442,889,3,44
3443,3443,4788,17,35
3444,3444,3729,10,68
3445,3445,3774,17,67
3446,3446,4110,6,37
3447,3447,2292,14,51
3448,3448,3507,9,65
3449,3449,2262,5,57
3450,3450,2097,8,34
3451,3451,1105,16,56
3452,3452,878,7,68
3453,3453,181,2,52
3454,3454,4768,9,32
3455,3455,870,10,26
3456,3456,3449,19,38
3457,3457,217,4,40
3458,3458,2811,13,56
3459,3459,625,2,28
3460,3460,4556,19,23
3461,3461,632,6,50
3462,3462,4853,16,26
3463,3463,131,15,32
3464,3464,3289,14,59
3465,3465,530,13,55
3466,3466,1834,17,27
3467,3467,4328,18,45
3468,3468,1148,1,46
3469,3469,562,4,67
3470,3470,4273,16,45
3471,3471,3587,18,64
3472,3472,1096,10,61
3473,3473,2173,8,33
3474,3474,2431,6,39
3475,3475,84,17,61
3476,3476,2988,5,64
3477,3477,4761,4,47
3478,3478,906,4,27
3479,3479,3233,19,24
3480,3480,3145,9,32
3481,3481,1121,13,21
3482,3482,1610,7,67
3483,3483,539,18,33
3484,3484,402,18,68
3485,3485,4359,17,22
3486,3486,199,8,35
3487,3487,1532,11,28
3488,3488,4123,6,58
3489,3489,3652,8,21
3490,3490,972,8,30
3491,3491,2864,19,43
3492,3492,2371,15,62
3493,3493,4441,19,48
3494,3494,4008,6,33
3495,3495,1634,4,67
3496,3496,760,7,59
3497,3497,1372,2,41
3498,3498,2059,2,66
3499,3499,435,14,67
3500,3500,3104,9,53
3501,3501,840,7,55
3502,3502,3717,5,52
3503,3503,3170,12,58
3504,3504,4332,18,62
3505,3505,4739,19,37
3506,3506,2300,16,41
3507,3507,2616,12,44
3508,3508,892,6,56
3509,3509,4011,1,24
3510,3510,761,12,51
3511,3511,1226,11,68
3512,3512,2297,11,55
3513,3513,4910,9,28
3514,3514,176,2,33
3515,3515,3177,8,51
3516,3516,3317,1,28
3517,3517,865,1,42
3518,3518,1687,12,64
3519,3519,3581,4,67
3520,3520,2102,1,64
3521,3521,3453,12,28
3522,3522,2369,14,40
3523,3523,1243,1,63
3524,3524,2867,12,51
3525,3525,928,5,63
3526,3526,2944,2,29
3527,3527,4500,4,48
3528,3528,347,11,53
3529,3529,489,18,41
3530,3530,2848,19,24
3531,3531,2407,18,30
3532,3532,1081,15,47
3533,3533,1111,15,43
3534,3534,2426,9,53
3535,3535,931,8,61
3536,3536,1387,10,59
3537,3537,970,8,29
3538,3538,4404,11,45
3539,3539,1935,19,62
3540,3540,3161,12,60
3541,3541,4787,7,26
3542,3542,3668,1,63
3543,3543,164,3,26
3544,3544,651,13,67
3545,3545,3732,4,67
3546,3546,2360,10,34
3547,3547,2095,6,65
3548,3548,4102,4,64
3549,3549,3949,8,22
3550,3550,1571,14,64
3551,3551,5000,18,45
3552,3552,3143,8,26
3553,3553,3365,5,21
3554,3554,1147,14,29
3555,3555,4853,15,49
3556,3556,2569,17,66
3557,3557,4939,4,22
3558,3558,3797,13,57
3559,3559,1852,15,48
3560,3560,4659,9,44
3561,3561,2375,17,65
3562,3562,1932,3,23
3563,3563,4139,9,66
3564,3564,1590,11,24
3565,3565,2944,5,25
3566,3566,3097,18,38
3567,3567,908,12,37
3568,3568,4673,19,57
3569,3569,260,5,55
3570,3570,1133,12,31
3571,3571,4624,6,43
3572,3572,2763,17,49
3573,3573,1678,14,33
3574,3574,870,3,58
3575,3575,2032,1,21
3576,3576,4682,13,53
3577,3577,1589,18,39
3578,3578,575,10,55
3579,3579,141,19,42
3580,3580,4095,19,54
3581,3581,3373,17,53
3582,3582,1207,7,40
3583,3583,1086,8,57
3584,3584,397,16,65
3585,3585,1865,16,27
3586,3586,2064,16,62
3587,3587,438,9,49
3588,3588,3432,13,66
3589,3589,652,4,39
3590,3590,2178,10,39
3591,3591,2977,9,42
3592,3592,655,18,39
3593,3593,849,12,65
3594,3594,1187,10,42
3595,3595,478,17,23
3596,3596,1062,12,29
3597,3597,976,2,59
3598,3598,3949,14,24
3599,3599,2897,6,51
3600,3600,519,11,37
3601,3601,3640,14,44
3602,3602,2949,14,36
3603,3603,3803,6,24
3604,3604,65,1,54
3605,3605,3266,17,61
3606,3606,4033,17,40
3607,3607,3677,17,55
3608,3608,853,10,38
3609,3609,4266,10,42
3610,3610,4834,14,24
3611,3611,962,1,52
3612,3612,3353,2,23
3613,3613,6,18,52
3614,3614,4360,3,66
3615,3615,4149,4,54
3616,3616,2067,5,61
3617,3617,2313,3,45
3618,3618,2854,3,56
3619,3619,3415,4,41
3620,3620,3488,6,30
3621,3621,2433,7,68
3622,3622,3079,4,45
3623,3623,4971,15,60
3624,3624,2928,6,32
3625,3625,3839,5,33
3626,3626,1280,8,60
3627,3627,4346,6,68
3628,3628,2962,17,26
3629,3629,618,16,35
3630,3630,2360,11,39
3631,3631,3932,1,64
3632,3632,2080,14,65
3633,3633,3661,13,69
3634,3634,2886,10,62
3635,3635,93,10,46
3636,3636,3594,8,53
3637,3637,891,9,41
3638,3638,1960,4,57
3639,3639,3914,11,56
3640,3640,4130,9,22
3641,3641,4948,12,46
3642,3642,3361,13,26
3643,3643,3019,8,54
3644,3644,1368,13,64
3645,3645,4705,1,42
3646,3646,4604,11,21
3647,3647,4128,2,43
3648,3648,4733,5,21
3649,3649,4716,11,69
3650,3650,4819,4,55
3651,3651,3501,8,36
3652,3652,4098,12,30
3653,3653,1486,3,26
3654,3654,1313,17,21
3655,3655,3689,8,34
3656,3656,211,6,65
3657,3657,4034,4,50
3658,3658,783,4,65
3659,3659,112,7,25
3660,3660,1389,10,56
3661,3661,2024,6,65
3662,3662,3785,4,48
3663,3663,4399,10,23
3664,3664,697,17,65
3665,3665,861,6,56
3666,3666,255,11,31
3667,3667,1253,18,46
3668,3668,1365,9,44
3669,3669,2975,12,64
3670,3670,1589,11,31
3671,3671,4438,18,36
3672,3672,2804,2,69
3673,3673,3410,16,31
3674,3674,258,9,50
3675,3675,3132,16,28
3676,3676,2277,12,38
3677,3677,432,17,48
3678,3678,3888,13,44
3679,3679,118,4,34
3680,3680,2948,13,28
3681,3681,340,12,32
3682,3682,2219,2,66
3683,3683,1277,17,63
3684,3684,532,15,61
3685,3685,4445,13,22
3686,3686,3376,2,29
3687,3687,3423,6,37
3688,3688,1597,12,29
3689,3689,151,1,55
3690,3690,829,15,47
3691,3691,2384,3,22
3692,3692,275,10,39
3693,3693,4811,6,37
3694,3694,1228,5,68
3695,3695,1252,8,56
3696,3696,3251,6,39
3697,3697,257,11,29
3698,3698,681,14,53
3699,3699,4004,5,41
3700,3700,1643,13,40
3701,3701,3112,9,52
3702,3702,2983,10,35
3703,3703,1800,11,61
3704,3704,243,6,54
3705,3705,480,5,55
3706,3706,774,5,20
3707,3707,209,16,31
3708,3708,1546,8,32
3709,3709,3997,15,27
3710,3710,3613,15,50
3711,3711,3732,9,24
3712,3712,2626,15,63
3713,3713,481,8,55
3714,3714,1549,14,66
3715,3715,1004,7,44
3716,3716,4460,12,64
3717,3717,2471,1,32
3718,3718,1959,15,54
3719,3719,1638,7,51
3720,3720,3757,15,27
3721,3721,2261,10,41
3722,3722,1193,6,25
3723,3723,1232,16,68
3724,3724,2018,14,30
3725,3725,521,12,26
3726,3726,19,17,34
3727,3727,1510,10,23
3728,3728,4626,10,59
3729,3729,2285,8,53
3730,3730,2152,11,62
3731,3731,937,18,59
3732,3732,237,13,41
3733,3733,3174,16,49
3734,3734,1972,14,38
3735,3735,3658,12,56
3736,3736,4693,13,69
3737,3737,3750,13,57
3738,3738,943,16,49
3739,3739,391,1,51
3740,3740,2809,12,38
3741,3741,3852,9,44
3742,3742,1844,13,56
3743,3743,4713,13,64
3744,3744,3932,8,42
3745,3745,3504,18,31
3746,3746,1279,18,28
3747,3747,2375,9,56
3748,3748,630,1,36
3749,3749,4495,7,69
3750,3750,3622,13,54
3751,3751,156,15,66
3752,3752,1151,2,68
3753,3753,277,8,60
3754,3754,3052,5,49
3755,3755,637,9,23
3756,3756,874,17,60
3757,3757,4073,14,23
3758,3758,910,9,43
3759,3759,21,15,22
3760,3760,4812,1,28
3761,3761,540,13,30
3762,3762,2981,10,51
3763,3763,2684,12,62
3764,3764,1825,14,59
3765,3765,242,6,48
3766,3766,3054,11,53
3767,3767,3596,7,67
3768,3768,396,4,53
3769,3769,4316,12,40
3770,3770,4515,2,44
3771,3771,3298,14,40
3772,3772,2407,9,39
3773,3773,501,14,43
3774,3774,3543,6,24
3775,3775,3423,5,60
3776,3776,3957,19,21
3777,3777,2829,18,28
3778,3778,787,7,62
3779,3779,4772,1,27
3780,3780,2262,9,51
3781,3781,2540,8,26
3782,3782,222,11,57
3783,3783,1924,7,39
3784,3784,1108,17,66
3785,3785,4839,15,34
3786,3786,2092,8,58
3787,3787,1612,12,47
3788,3788,3949,5,50
3789,3789,161,8,41
3790,3790,4844,5,59
3791,3791,1401,14,68
3792,3792,4404,4,43
3793,3793,4213,15,53
3794,3794,2387,10,28
3795,3795,1805,17,21
3796,3796,888,4,64
3797,3797,2715,1,44
3798,3798,940,6,31
3799,3799,3397,8,23
3800,3800,3493,4,59
3801,3801,2152,14,32
3802,3802,56,2,48
3803,3803,1019,5,51
3804,3804,1331,15,46
3805,3805,496,19,49
3806,3806,3242,14,65
3807,3807,1165,7,58
3808,3808,4130,9,20
3809,3809,53,1,30
3810,3810,3075,10,42
3811,3811,330,11,68
3812,3812,4901,12,36
3813,3813,3764,1,34
3814,3814,1670,8,46
3815,3815,149,6,29
3816,3816,3578,12,35
3817,3817,133,9,56
3818,3818,2307,4,47
3819,3819,1300,6,21
3820,3820,3038,3,58
3821,3821,2720,2,54
3822,3822,4938,18,34
3823,3823,825,5,30
3824,3824,4592,12,52
3825,3825,4698,2,35
3826,3826,1440,5,30
3827,3827,4227,18,39
3828,3828,4819,6,38
3829,3829,3988,11,58
3830,3830,765,7,69
3831,3831,2725,16,42
3832,3832,3988,8,29
3833,3833,572,3,27
3834,3834,4194,11,21
3835,3835,1617,19,26
3836,3836,4650,11,45
3837,3837,1687,9,59
3838,3838,425,12,38
3839,3839,2633,16,25
3840,3840,2587,5,52
3841,3841,1617,2,30
3842,3842,1769,10,55
3843,3843,2222,2,31
3844,3844,4881,4,47
3845,3845,1649,16,28
3846,3846,763,6,42
3847,3847,4043,10,59
3848,3848,1910,7,25
3849,3849,1193,5,69
3850,3850,4681,13,38
3851,3851,782,9,39
3852,3852,4872,9,37
3853,3853,2027,15,46
3854,3854,2892,4,52
3855,3855,3975,1,48
3856,3856,2627,14,28
3857,3857,3994,19,64
3858,3858,430,1,63
3859,3859,953,10,69
3860,3860,3196,4,46
3861,3861,1198,18,58
3862,3862,2696,12,30
3863,3863,3512,7,69
3864,3864,3970,6,61
3865,3865,4710,9,27
3866,3866,4468,2,33
3867,3867,287,15,65
3868,3868,4071,13,32
3869,3869,3163,11,26
3870,3870,1233,19,34
3871,3871,2595,6,57
3872,3872,942,9,63
3873,3873,4673,12,62
3874,3874,2269,11,37
3875,3875,858,3,55
3876,3876,1587,18,50
3877,3877,856,13,23
3878,3878,1216,13,32
3879,3879,1703,15,58
3880,3880,4863,19,49
3881,3881,3955,15,38
3882,3882,4582,15,23
3883,3883,1141,5,20
3884,3884,843,5,59
3885,3885,3837,2,51
3886,3886,4317,18,31
3887,3887,3779,6,31
3888,3888,713,18,39
3889,3889,227,7,30
3890,3890,2617,3,68
3891,3891,1606,17,49
3892,3892,3832,19,68
3893,3893,2633,8,63
3894,3894,767,19,50
3895,3895,4872,19,47
3896,3896,752,6,63
3897,3897,2885,8,68
3898,3898,522,3,48
3899,3899,1695,5,60
3900,3900,262,1,41
3901,3901,1799,1,64
3902,3902,501,1,68
3903,3903,3023,6,48
3904,3904,2061,2,20
3905,3905,4159,12,40
3906,3906,3934,17,50
3907,3907,2388,10,46
3908,3908,4838,5,54
3909,3909,581,5,27
3910,3910,1852,2,59
3911,3911,2140,12,27
3912,3912,2193,5,25
3913,3913,2223,15,34
3914,3914,3463,18,40
3915,3915,3217,6,56
3916,3916,2508,14,25
3917,3917,1982,11,48
3918,3918,4799,8,44
3919,3919,541,9,42
3920,3920,4333,6,57
3921,3921,1736,3,46
3922,3922,2820,8,61
3923,3923,3944,16,42
3924,3924,1616,19,38
3925,3925,828,1,47
3926,3926,965,13,53
3927,3927,3642,12,26
3928,3928,4720,8,32
3929,3929,2106,14,23
3930,3930,3261,6,30
3931,3931,1547,3,69
3932,3932,1592,3,40
3933,3933,4887,14,40
3934,3934,4045,3,62
3935,3935,4276,12,64
3936,3936,28,12,61
3937,3937,1139,17,45
3938,3938,2948,11,50
3939,3939,4316,9,68
3940,3940,2442,5,23
3941,3941,2039,11,22
3942,3942,1810,7,58
3943,3943,706,10,67
3944,3944,4690,9,40
3945,3945,1704,15,57
3946,3946,2114,11,37
3947,3947,3094,3,52
3948,3948,3408,15,61
3949,3949,3945,17,54
3950,3950,3248,3,51
3951,3951,272,4,30
3952,3952,1378,11,58
3953,3953,1378,7,50
3954,3954,2893,14,49
3955,3955,1968,4,57
3956,3956,908,13,65
3957,3957,4815,1,39
3958,3958,3806,18,59
3959,3959,1759,13,45
3960,3960,1568,3,30
3961,3961,364,8,21
3962,3962,4682,18,58
3963,3963,203,2,36
3964,3964,1932,6,43
3965,3965,2557,18,49
3966,3966,615,18,56
3967,3967,4271,9,25
3968,3968,3390,15,68
3969,3969,3878,3,42
3970,3970,3438,9,66
3971,3971,1178,18,54
3972,3972,1320,7,69
3973,3973,2994,17,66
3974,3974,1565,3,45
3975,3975,2413,7,44
3976,3976,934,13,55
3977,3977,3773,9,40
3978,3978,266,9,61
3979,3979,3031,5,62
3980,3980,508,4,42
3981,3981,1388,9,20
3982,3982,4030,6,29
3983,3983,251,10,44
3984,3984,2567,18,41
3985,3985,486,3,66
3986,3986,197,7,27
3987,3987,1299,12,60
3988,3988,3617,5,52
3989,3989,1688,17,31
3990,3990,3051,19,67
3991,3991,3607,4,58
3992,3992,2916,12,31
3993,3993,2229,15,31
3994,3994,3950,2,30
3995,3995,2197,15,67
3996,3996,1362,11,27
3997,3997,2662,1,27
3998,3998,1073,14,56
3999,3999,1945,4,68
4000,4000,1063,6,35
4001,4001,4651,8,55
4002,4002,1230,2,37
4003,4003,226,4,63
4004,4004,2486,17,40
4005,4005,1457,9,23
4006,4006,2,19,69
4007,4007,1535,8,26
4008,4008,303,9,53
4009,4009,4583,13,53
4010,4010,2659,8,64
4011,4011,390,14,55
4012,4012,3925,18,56
4013,4013,2782,18,49
4014,4014,2560,10,45
4015,4015,2037,1,31
4016,4016,990,12,30
4017,4017,2632,3,48
4018,4018,3751,12,22
4019,4019,2698,18,30
4020,4020,3184,12,28
4021,4021,740,7,45
4022,4022,503,3,27
4023,4023,3820,7,40
4024,4024,4488,13,27
4025,4025,283,11,61
4026,4026,189,17,25
4027,4027,4221,15,37
4028,4028,3760,6,25
4029,4029,1815,6,40
4030,4030,940,7,63
4031,4031,4583,9,67
4032,4032,3940,9,67
4033,4033,2662,18,42
4034,4034,1823,1,55
4035,4035,1980,18,37
4036,4036,3383,18,46
4037,4037,408,12,64
4038,4038,1342,1,22
4039,4039,3219,19,31
4040,4040,2549,14,39
4041,4041,808,14,38
4042,4042,4454,16,42
4043,4043,273,6,24
4044,4044,2915,17,38
4045,4045,1036,13,31
4046,4046,1191,19,47
4047,4047,269,2,56
4048,4048,2142,10,53
4049,4049,2154,9,35
4050,4050,1737,12,23
4051,4051,1337,8,66
4052,4052,4332,9,61
4053,4053,4156,11,25
4054,4054,3819,1,26
4055,4055,696,11,53
4056,4056,1433,19,23
4057,4057,1384,2,34
4058,4058,3972,14,32
4059,4059,3711,4,28
4060,4060,3719,15,56
4061,4061,3652,2,36
4062,4062,2135,16,57
4063,4063,748,4,33
4064,4064,3180,2,56
4065,4065,2697,15,50
4066,4066,377,19,21
4067,4067,4053,19,65
4068,4068,387,16,38
4069,4069,4159,12,38
4070,4070,4326,3,32
4071,4071,4050,15,40
4072,4072,2423,7,50
4073,4073,2286,9,63
4074,4074,4063,15,47
4075,4075,386,13,20
4076,4076,1062,7,54
4077,4077,519,16,29
4078,4078,1101,10,27
4079,4079,1467,2,32
4080,4080,1793,19,38
4081,4081,4133,6,22
4082,4082,4505,18,22
4083,4083,3650,2,46
4084,4084,4056,1,37
4085,4085,844,15,54
4086,4086,3333,10,63
4087,4087,4650,3,53
4088,4088,3520,10,49
4089,4089,3066,3,27
4090,4090,1838,6,40
4091,4091,3143,2,65
4092,4092,246,9,38
4093,4093,4098,8,62
4094,4094,4976,1,67
4095,4095,342,17,65
4096,4096,726,13,59
4097,4097,2887,5,49
4098,4098,4153,7,46
4099,4099,1310,9,39
4100,4100,1480,14,33
4101,4101,1747,19,31
4102,4102,4289,1,68
4103,4103,1146,3,42
4104,4104,1896,16,31
4105,4105,667,8,63
4106,4106,586,7,63
4107,4107,354,11,58
4108,4108,2223,15,61
4109,4109,4994,13,49
4110,4110,2727,6,67
4111,4111,2615,5,46
4112,4112,3098,4,43
4113,4113,44,19,22
4114,4114,1605,15,49
4115,4115,2896,5,54
4116,4116,524,11,52
4117,4117,1129,18,56
4118,4118,3345,10,59
4119,4119,2841,16,68
4120,4120,658,4,35
4121,4121,2387,19,67
4122,4122,1863,5,37
4123,4123,3439,15,37
4124,4124,3823,6,33
4125,4125,777,2,51
4126,4126,1664,10,31
4127,4127,3194,6,61
4128,4128,756,19,21
4129,4129,4655,6,45
4130,4130,2994,15,42
4131,4131,4416,1,54
4132,4132,3696,8,52
4133,4133,303,11,60
4134,4134,1099,14,44
4135,4135,1405,1,23
4136,4136,1322,14,40
4137,4137,305,10,67
4138,4138,4104,17,23
4139,4139,3925,11,50
4140,4140,8,10,68
4141,4141,1775,15,34
4142,4142,1215,12,23
4143,4143,2571,3,23
4144,4144,4352,18,63
4145,4145,2281,7,22
4146,4146,698,11,24
4147,4147,4002,18,38
4148,4148,2727,17,57
4149,4149,4935,16,51
4150,4150,1924,3,28
4151,4151,3424,13,22
4152,4152,1637,8,53
4153,4153,430,5,44
4154,4154,1735,7,29
4155,4155,3154,19,51
4156,4156,1706,19,24
4157,4157,4002,12,48
4158,4158,3966,9,26
4159,4159,2991,17,34
4160,4160,1221,10,21
4161,4161,3062,18,29
4162,4162,4363,1,30
4163,4163,3942,15,59
4164,4164,3123,11,40
4165,4165,303,4,31
4166,4166,2052,6,23
4167,4167,2079,13,47
4168,4168,3670,8,48
4169,4169,542,7,32
4170,4170,3157,5,69
4171,4171,4784,5,37
4172,4172,2480,16,46
4173,4173,1904,6,22
4174,4174,3001,16,54
4175,4175,2198,15,58
4176,4176,2971,6,41
4177,4177,319,8,36
4178,4178,2906,3,47
4179,4179,4583,9,57
4180,4180,3962,9,35
4181,4181,977,5,24
4182,4182,2051,19,41
4183,4183,1361,16,36
4184,4184,3819,16,30
4185,4185,936,18,41
4186,4186,2387,12,63
4187,4187,3047,16,63
4188,4188,3666,5,55
4189,4189,764,3,60
4190,4190,2355,7,65
4191,4191,3363,14,63
4192,4192,3920,16,61
4193,4193,3855,1,59
4194,4194,4997,5,22
4195,4195,24,8,46
4196,4196,1026,2,64
4197,4197,1188,7,67
4198,4198,1008,6,32
4199,4199,1118,10,32
4200,4200,204,3,49
4201,4201,37,6,37
4202,4202,853,19,59
4203,4203,634,2,52
4204,4204,2792,19,36
4205,4205,1253,17,60
4206,4206,4515,4,29
4207,4207,3990,3,60
4208,4208,1517,14,63
4209,4209,4981,3,43
4210,4210,328,11,61
4211,4211,1031,10,48
4212,4212,2563,3,27
4213,4213,2052,9,55
4214,4214,728,16,33
4215,4215,4872,18,48
4216,4216,2093,5,26
4217,4217,2253,15,44
4218,4218,1225,16,61
4219,4219,3205,18,49
4220,4220,686,6,47
4221,4221,3141,4,29
4222,4222,2026,13,66
4223,4223,2703,1,66
4224,4224,2380,2,53
4225,4225,430,15,35
4226,4226,2808,4,29
4227,4227,1195,13,48
4228,4228,4474,14,34
4229,4229,4943,15,47
4230,4230,206,8,43
4231,4231,3698,9,61
4232,4232,3094,5,39
4233,4233,1161,3,66
4234,4234,3375,7,48
4235,4235,2847,8,21
4236,4236,3085,16,65
4237,4237,4610,17,51
4238,4238,1391,10,66
4239,4239,4893,1,61
4240,4240,4996,19,49
4241,4241,2904,18,28
4242,4242,3818,18,38
4243,4243,1779,5,25
4244,4244,2022,11,27
4245,4245,4650,1,53
4246,4246,4590,11,20
4247,4247,852,11,32
4248,4248,3397,5,25
4249,4249,2915,18,54
4250,4250,4905,8,48
4251,4251,3997,15,21
4252,4252,4556,3,29
4253,4253,4768,16,50
4254,4254,3295,12,27
4255,4255,3009,2,60
4256,4256,1579,13,58
4257,4257,4677,19,47
4258,4258,3955,13,50
4259,4259,4812,18,32
4260,4260,208,16,26
4261,4261,1296,10,20
4262,4262,1941,7,64
4263,4263,2209,2,68
4264,4264,666,4,63
4265,4265,4995,4,45
4266,4266,3863,1,65
4267,4267,89,16,35
4268,4268,4436,6,31
4269,4269,3119,19,35
4270,4270,3825,5,53
4271,4271,3190,6,46
4272,4272,3875,7,44
4273,4273,2219,5,38
4274,4274,417,1,26
4275,4275,2565,2,31
4276,4276,2618,10,65
4277,4277,4532,2,43
4278,4278,2248,14,69
4279,4279,3531,7,58
4280,4280,1899,10,24
4281,4281,2482,8,20
4282,4282,4475,1,26
4283,4283,830,8,67
4284,4284,4912,16,45
4285,4285,1243,14,43
4286,4286,4890,19,67
4287,4287,890,10,36
4288,4288,1308,18,23
4289,4289,1857,2,35
4290,4290,4983,5,55
4291,4291,2458,2,24
4292,4292,2054,3,24
4293,4293,2865,9,62
4294,4294,217,11,65
4295,4295,1233,16,36
4296,4296,346,14,60
4297,4297,1429,14,40
4298,4298,2656,11,49
4299,4299,2073,11,68
4300,4300,3574,18,52
4301,4301,339,11,64
4302,4302,322,14,42
4303,4303,4259,19,61
4304,4304,336,18,48
4305,4305,2026,4,61
4306,4306,407,13,58
4307,4307,2385,2,57
4308,4308,97,19,26
4309,4309,2853,9,56
4310,4310,2404,11,26
4311,4311,3135,17,34
4312,4312,3832,5,48
4313,4313,2488,9,29
4314,4314,917,16,39
4315,4315,3688,12,64
4316,4316,2131,1,28
4317,4317,2153,17,25
4318,4318,179,14,39
4319,4319,4302,7,40
4320,4320,4837,16,26
4321,4321,4956,15,57
4322,4322,634,4,67
4323,4323,4449,15,53
4324,4324,4743,17,66
4325,4325,1724,2,22
4326,4326,1669,8,64
4327,4327,2651,6,36
4328,4328,3976,7,62
4329,4329,1126,16,21
4330,4330,4257,5,61
4331,4331,4025,18,31
4332,4332,143,11,32
4333,4333,3857,2,57
4334,4334,3050,7,55
4335,4335,1437,15,31
4336,4336,1283,9,46
4337,4337,4043,2,45
4338,4338,2714,4,66
4339,4339,1640,15,59
4340,4340,3193,8,24
4341,4341,4909,4,51
4342,4342,2694,8,55
4343,4343,99,7,64
4344,4344,216,13,57
4345,4345,1779,5,35
4346,4346,3815,18,29
4347,4347,2520,19,56
4348,4348,2451,11,34
4349,4349,2061,6,30
4350,4350,4331,4,28
4351,4351,4339,3,37
4352,4352,1760,6,52
4353,4353,1248,15,28
4354,4354,4782,3,60
4355,4355,1121,17,34
4356,4356,321,2,55
4357,4357,1841,16,55
4358,4358,4223,17,20
4359,4359,4996,11,47
4360,4360,2263,4,52
4361,4361,2588,12,20
4362,4362,3563,8,25
4363,4363,1074,3,30
4364,4364,4179,11,67
4365,4365,225,13,46
4366,4366,3602,9,24
4367,4367,3038,15,29
4368,4368,4486,12,47
4369,4369,2636,10,35
4370,4370,4119,4,62
4371,4371,156,7,45
4372,4372,3275,9,69
4373,4373,98,6,47
4374,4374,4400,7,33
4375,4375,4700,17,32
4376,4376,1466,4,20
4377,4377,4770,2,54
4378,4378,2793,17,34
4379,4379,4637,7,48
4380,4380,1544,11,50
4381,4381,3984,18,31
4382,4382,670,7,24
4383,4383,343,18,67
4384,4384,84,19,65
4385,4385,4945,14,51
4386,4386,2458,8,29
4387,4387,4079,7,24
4388,4388,4093,1,46
4389,4389,2081,6,58
4390,4390,3871,4,40
4391,4391,1744,16,35
4392,4392,4885,15,48
4393,4393,3250,18,34
4394,4394,4480,18,57
4395,4395,215,8,26
4396,4396,4954,10,37
4397,4397,2445,5,38
4398,4398,684,7,36
4399,4399,1312,17,33
4400,4400,571,6,60
4401,4401,3308,11,67
4402,4402,2477,10,29
4403,4403,552,7,44
4404,4404,4178,7,60
4405,4405,113,10,63
4406,4406,4697,13,28
4407,4407,1548,3,35
4408,4408,3565,9,67
4409,4409,2046,5,43
4410,4410,3947,16,40
4411,4411,3337,11,53
4412,4412,3816,18,58
4413,4413,216,15,26
4414,4414,270,5,26
4415,4415,2949,8,47
4416,4416,2864,8,54
4417,4417,825,19,29
4418,4418,4668,5,57
4419,4419,299,4,51
4420,4420,1238,18,53
4421,4421,2642,12,43
4422,4422,770,1,69
4423,4423,1513,8,60
4424,4424,328,9,66
4425,4425,1410,13,65
4426,4426,3387,1,60
4427,4427,4710,6,21
4428,4428,418,1,61
4429,4429,1484,14,23
4430,4430,370,5,20
4431,4431,2053,13,41
4432,4432,109,5,30
4433,4433,1916,15,67
4434,4434,183,3,30
4435,4435,3364,4,64
4436,4436,2888,3,33
4437,4437,3722,12,46
4438,4438,1109,14,52
4439,4439,1198,6,47
4440,4440,564,19,42
4441,4441,3810,5,28
4442,4442,644,17,37
4443,4443,4280,19,62
4444,4444,1291,18,43
4445,4445,2518,12,46
4446,4446,3177,18,54
4447,4447,1687,5,23
4448,4448,3185,13,41
4449,4449,4066,4,30
4450,4450,286,18,26
4451,4451,123,9,60
4452,4452,88,2,56
4453,4453,4633,10,53
4454,4454,542,13,31
4455,4455,4775,6,23
4456,4456,4048,8,64
4457,4457,3658,13,21
4458,4458,4063,4,66
4459,4459,892,19,20
4460,4460,1609,7,37
4461,4461,4516,15,42
4462,4462,3696,5,53
4463,4463,692,17,23
4464,4464,4613,19,61
4465,4465,3916,5,64
4466,4466,714,11,38
4467,4467,1280,4,59
4468,4468,4750,14,61
4469,4469,916,4,59
4470,4470,3604,4,60
4471,4471,1964,2,28
4472,4472,4196,7,42
4473,4473,1305,19,32
4474,4474,3455,1,20
4475,4475,4421,12,31
4476,4476,1257,19,29
4477,4477,2818,12,46
4478,4478,908,9,38
4479,4479,28,7,59
4480,4480,2701,1,51
4481,4481,4907,6,41
4482,4482,3976,10,44
4483,4483,2880,1,30
4484,4484,1397,18,30
4485,4485,3852,3,45
4486,4486,1068,11,35
4487,4487,11,14,48
4488,4488,4883,6,49
4489,4489,4477,11,30
4490,4490,3784,7,20
4491,4491,923,8,25
4492,4492,4601,5,32
4493,4493,4295,18,46
4494,4494,1145,15,62
4495,4495,4828,18,54
4496,4496,1922,3,52
4497,4497,4020,10,33
4498,4498,2143,15,62
4499,4499,268,8,65
4500,4500,4289,8,41
4501,4501,2492,14,61
4502,4502,4053,10,40
4503,4503,94,13,21
4504,4504,298,10,24
4505,4505,513,6,34
4506,4506,3400,18,69
4507,4507,909,16,67
4508,4508,2254,18,39
4509,4509,2026,6,45
4510,4510,4320,9,43
4511,4511,4544,16,54
4512,4512,820,6,43
4513,4513,3565,11,45
4514,4514,111,3,60
4515,4515,3544,8,69
4516,4516,2644,1,41
4517,4517,3563,15,46
4518,4518,4460,15,38
4519,4519,2560,19,56
4520,4520,667,10,55
